AffymetrixID,AGI,L1P(-)normalized,L1P(-)rawvalue,L1P(-)flags,L2P(+)normalized,L2P(+)rawvalue,L2P(+)flags,L3P(-)normalized,L3P(-)rawvalue,L3P(-)flags,L4P(+)normalized,L4P(+)rawvalue,L4P(+)flagsvalue,L5P(-)normalized,L5P(-)rawvalue,L5P(-)flags,L6P(+)normalized,L6P(+)rawvalue,L6P(+)flags,meanRatioP(-)/P(+)
259221_s_at,At3g03540,3.773,1250.400,P,0.01,2.1,A,1.969,348.4,P,0.01,1.9,A,4.667,2346.3,P,0.031,17.6,A,241.582795698925
245627_at,At1g56600,3.27,381.3,P,0.023,2.1,A,1.973,122.8,P,0.027,2.1,A,5.195,918.9,P,0.012,2.5,A,216.05488459474
260097_at,At1g73220,3.134,546.6,P,0.045,6,A,1.955,182.1,P,0.017,1.9,A,4.389,1161.400,P,0.01,1.9,A,207.848148148148
266132_at,At2g45130,2.241,1370.6,P,0.01,2.5,A,1.984,647.7,P,0.016,6.6,A,2.64,2449.300,P,0.016,16.9,A,171.033333333333
250561_at,At5g08030,2.194,467.5,P,0.049,8.1,A,1.951,221.9,P,0.01,0.9,A,2.285,738.6,P,0.01,2.2,A,156.125170068027
261341_s_at,At1g52940,3.207,974.5,P,0.025,5.9,A,1.957,317.5,P,0.01,1.9,A,4.969,2290.4,P,0.043,22.4,A,146.512713178295
251012_at,At5g02580,2.949,90.5,P,0.038,0.9,A,1.886,30.9,P,0.114,2.3,A,8.012,372.9,P,0.028,1.5,A,126.763993316625
256014_at,At1g19200,1.988,925.7,P,0.01,1.9,A,1.928,479.4,P,0.072,22,A,2.009,1419.2,P,0.029,22.9,A,98.2845466155811
267049_at,At2g34210,1.901,71.6,P,0.017,0.5,A,1.815,36.5,P,0.185,4.6,A,3.298,188.5,P,0.02,1.3,A,95.5114467408585
252636_at,At3g44520,4.221,104.9,P,0.078,1.5,A,1.922,25.5,P,0.031,0.5,A,4.353,164.1,P,0.035,1.5,A,80.162271062271
262369_at,At1g73010,1.91,3669.800,P,0.011,15.7,P,2.349,2409.800,P,0.09,114.4,P,2.08,6064.5,P,0.057,190.1,P,78.7425305688464
251315_at,At3g61410,3.056,209.2,P,0.044,2.3,A,1.956,71.5,P,0.033,1.5,A,3.31,343.7,P,0.031,3.7,A,78.5004887585533
252730_at,At3g43110,2.451,512,P,0.049,7.9,A,1.951,217.6,P,0.034,4.7,A,2.262,716.9,P,0.022,8.1,A,70.0736476408745
246001_at,At5g20790,2.186,829.4,P,0.026,7.7,A,2.088,422.8,P,0.024,5.9,A,1.934,1113,P,0.066,43.1,P,66.7933177933178
263391_at,At2g11810,2.035,1377.1,P,0.021,11.1,A,1.933,698.2,P,0.059,26.5,P,2.5,2565.5,P,0.067,78.3,P,55.6603022016632
258887_at,At3g05630,1.938,420.8,P,0.016,2.6,A,1.899,220.1,P,0.101,14.5,A,2.137,703.8,P,0.095,35.7,A,54.1405723467084
253087_at,At4g36350,4.211,393.4,P,0.036,2.6,A,1.78,88.8,P,0.164,10.1,A,3.775,535,P,0.22,35.4,A,48.3283238892995
250091_at,At5g17340,3.257,664.8,P,0.1,15.7,A,1.9,207.1,P,0.053,7.1,A,5.082,1573.6,P,0.068,23.8,A,47.7181169071402
264400_at,At1g61800,2.972,1997.800,P,0.044,22.9,A,1.877,673.7,P,0.123,54.3,P,4.122,4203.100,P,0.073,85,P,46.4237901905794
259399_at,At1g17710,1.947,2981.7,P,0.037,43.3,P,2.337,1911.300,P,0.053,53.6,P,2.068,4805,P,0.053,139.6,P,45.2449430562638
266070_at,At2g18660,3.205,1816.5,P,0.081,35.5,P,1.919,580.6,P,0.058,21.7,P,4.062,3492.5,P,0.067,65.7,P,44.4269912675871
266766_at,At2g46880,2.771,1044.7,P,0.059,17.1,P,1.937,389.9,P,0.063,15.7,M,2.99,1710,P,0.058,38,P,43.0879525262927
264729_at,At1g22990,2.577,233.2,P,0.348,24.3,A,1.652,79.8,P,0.23,13.7,A,4.029,553,P,0.037,5.7,A,41.1598910004457
261814_at,At1g08310,2.101,1221.900,P,0.054,24,A,1.939,602.3,P,0.061,23.2,P,2.367,2088.800,P,0.045,44.8,P,41.098097551103
266743_at,At2g02990,3.046,618.1,P,0.069,10.8,A,1.861,201.6,P,0.139,18.6,A,6.946,2138,P,0.122,42.8,A,38.1559476581244
256083_at,At1g20730,1.914,63.4,P,0.059,1.5,A,2.166,38.3,P,0.041,0.9,A,2.124,106.7,P,0.086,4.9,A,36.6558735591298
258741_at,At3g05790,1.488,16.8,P,0.126,1.1,A,1.924,11.6,P,0.04,0.3,A,2.405,41.2,P,0.051,1,A,35.6887955182073
266184_s_at,At2g38940,2.279,2089.800,P,0.041,28.9,P,1.863,912.4,P,0.078,47,P,3.083,4290,P,0.137,216.3,P,33.9912102911035
266564_at,At2g24000,2.295,53.9,P,0.271,4.9,A,2.569,32.2,P,0.032,0.5,A,1.729,61.6,P,0.131,5.3,A,33.9827859895965
254111_at,At4g24890,1.908,706.4,P,0.061,17.3,A,2.025,400.3,P,0.092,22.5,P,2.455,1378.7,P,0.062,39.9,M,30.9621107611186
245275_at,At4g15210,2.143,923.9,P,0.054,18.1,A,1.856,427.3,P,0.102,28.9,P,4.987,3262,P,0.144,107.1,P,30.8377360203341
260201_at,At1g67600,1.954,279.1,P,0.034,3.7,A,1.853,141.3,P,0.147,13.8,A,1.989,430.8,P,0.146,35.9,A,27.8997726944659
252006_at,At3g52820,2.407,221,P,0.049,3.5,A,1.779,87.2,P,0.116,7,A,4.121,574,P,0.221,35,A,27.701904899891
260140_at,At1g66390,2.094,452.8,P,0.054,9,A,1.857,214.4,P,0.083,11.8,A,2.973,975,P,0.143,53.2,A,27.3138271812971
267646_at,At2g32830,3.953,343.4,P,0.215,14.4,A,1.785,82.8,P,0.147,8.4,A,7.558,996.1,P,0.16,23.9,A,25.922134551495
246075_at,At5g20410,1.9,604.9,P,0.07,17.1,M,2.029,344.8,P,0.1,20.9,P,2.313,1116.900,P,0.086,47.3,P,24.7760686600221
264783_at,At1g08650,2.869,594.8,P,0.1,16,A,1.899,210.2,P,0.083,11.3,P,2.21,695.1,P,0.101,36.1,A,24.483568730367
247314_at,At5g64000,2.467,426.2,P,0.129,17.2,P,1.868,172.3,P,0.06,6.8,A,3.048,798.8,P,0.132,39.3,P,24.4494244773315
266757_at,At2g46940,2.742,101,P,0.106,3,A,1.871,36.8,P,0.087,2.1,A,2.487,139,P,0.129,8.2,A,22.2175804740602
259371_at,At1g69080,2.397,297.8,P,0.218,20.9,A,1.782,118.2,P,0.071,5.8,A,2.974,560.5,P,0.098,21.1,A,22.1469810562809
264893_at,At1g23140,2.441,567.3,P,0.089,16,A,1.88,233.3,P,0.116,17.8,A,2.411,850,P,0.12,48.1,A,21.2418431701752
250983_at,At5g02780,2.971,135.2,P,0.259,9.1,A,1.613,39.2,P,0.387,11.6,A,4.765,329,P,0.115,9,A,19.0245945786896
267056_at,At2g32470,3.241,36.6,P,0.218,1.9,A,1.559,9.4,P,0.054,0.4,A,3.853,66,P,0.313,6.1,A,18.6824156669297
254543_at,At4g19810,2.992,1220.400,P,0.149,46.9,P,1.761,383.5,P,0.239,64.3,P,3.9,2413.300,P,0.143,100.8,P,18.2404883407663
246071_at,At5g20150,1.799,1341.400,P,0.071,40.9,P,2.09,832.3,P,0.201,99,P,3.001,3395.7,P,0.173,222,P,17.6942863095038
256100_at,At1g13750,2.194,863.3,P,0.1,30.5,P,1.844,387.4,P,0.156,40.5,P,2.294,1369.6,P,0.128,87.2,P,17.2274626068376
252334_at,At3g48850,2.515,244,P,0.119,8.9,A,1.678,86.9,P,0.322,20.6,A,4.886,719.1,P,0.194,32.5,A,17.1770669720152
247531_at,At5g61550,1.618,21.6,P,0.117,1.2,A,2.329,16.6,M,0.08,0.7,A,3.175,64.3,P,0.382,8.8,A,17.0843593845557
255958_at,At1g22150,1.821,144.8,P,0.08,4.9,A,1.917,81.4,P,0.179,9.4,A,2.298,277.3,P,0.135,18.5,A,16.8314064763087
254729_at,At4g13700,3.864,106.5,P,0.485,10.3,A,1.515,22.3,P,0.242,4.4,A,4.296,179.6,P,0.122,5.8,A,16.4801518806297
256243_at,At3g12500,3.27,824.8,P,0.289,56.2,P,1.711,230.4,P,0.151,25.1,P,4.99,1909.300,P,0.192,83.7,P,16.2118626846272
267497_at,At2g30540,1.901,803.5,P,0.145,47.4,P,1.855,418.5,P,0.116,32.3,P,2.191,1404.900,P,0.116,84.6,P,15.9965517241379
259974_at,At1g76430,2.07,53.5,P,0.105,2.1,A,1.711,23.6,P,0.1,1.7,A,2.786,109.2,P,0.289,12.9,A,15.4881413741967
267567_at,At2g30770,2.588,118.8,P,0.384,13.6,A,1.616,39.6,P,0.288,8.7,A,4.004,278.8,P,0.125,9.9,A,14.7942314814815
247536_at,At5g61650,2.326,54.6,P,0.508,9.2,A,1.492,18.7,P,0.381,5.9,A,4.333,154.3,P,0.123,5,A,14.5741309775302
251143_at,At5g01220,2.053,2474.4,P,0.111,103,P,1.82,1171.2,P,0.18,142.9,P,2.353,4301.700,P,0.156,325.2,P,14.5633133133133
258856_at,At3g02040,1.807,2881.800,P,0.087,107.1,P,2.091,1780.400,P,0.193,203.1,P,1.952,4722.100,P,0.18,494.8,P,14.149585426055
247026_at,At5g67080,2.841,137.5,P,0.209,7.8,A,1.505,38.9,P,0.069,2.2,A,2.969,218,P,0.495,41.3,P,13.8009584787617
248467_at,At5g50800,3.084,269.2,P,0.229,15.4,A,1.487,69.3,P,0.513,29.5,P,7.87,1042.1,P,0.319,48,A,13.678910260288
252635_at,At3g44510,2.29,162,P,0.332,18.1,A,1.668,63,P,0.082,3.8,A,3.065,328.9,P,0.228,27.8,A,13.5606787440734
262644_at,At1g62710,2.639,233.3,P,0.192,13.1,P,1.693,79.9,P,0.215,12.5,P,5.792,776.7,P,0.307,46.8,P,13.4952199275728
245082_at,At2g23270,1.912,61.9,P,0.176,4.4,A,1.776,30.7,P,0.094,2,A,2.099,103.1,P,0.224,12.5,A,13.0425963663996
245371_at,At4g15750,2.303,377.9,P,0.171,21.6,A,1.814,158.9,P,0.168,18.2,P,2.727,678.9,P,0.186,52.7,A,12.9755818758365
251725_at,At3g56260,2.024,49.8,P,0.179,3.4,A,1.796,23.6,P,0.204,3.3,A,3.333,124.4,P,0.193,8.2,A,12.4602047300911
266267_at,At2g29460,3.367,348.5,P,0.39,31.1,P,1.61,89,P,0.185,12.6,P,3.708,582.2,P,0.185,33,P,12.4597597597598
260005_at,At1g67920,1.812,271.8,P,0.115,13.3,P,1.954,156.5,P,0.177,17.5,A,1.975,449.4,P,0.188,48.6,M,12.4337963035552
266765_at,At2g46860,1.884,29.2,P,0.167,2,A,2.357,19.5,P,0.157,1.6,A,1.82,42.8,P,0.18,4.8,A,12.1350956967876
250515_at,At5g09570,1.917,648.8,P,0.164,42.9,P,1.813,327.5,P,0.187,41.8,P,2.114,1085.400,P,0.153,89.5,P,11.7337350066905
260549_at,At2g43535,1.799,2928,P,0.142,178.3,P,2.103,1827,P,0.201,215,P,1.944,4798.5,P,0.173,485.6,P,11.4562316237748
245624_at,At4g14090,1.86,408.8,P,0.084,14.2,A,1.825,214.2,P,0.456,66,P,1.544,515,P,0.201,76.2,P,11.2755473883714
258570_at,At3g04530,2.954,308.9,P,0.288,23.2,P,1.712,95.6,P,0.212,14.6,P,3.223,511.3,P,0.237,42.8,P,10.6438574202337
254743_at,At4g13420,2.959,386.7,P,0.486,49,P,1.514,105.6,P,0.374,32.2,P,5.767,1143.1,P,0.267,60.2,P,10.5786188816102
253608_at,At4g30290,1.741,525.5,P,0.14,32.6,M,1.724,277.9,P,0.276,54.9,P,1.9,870.2,P,0.146,75.8,P,10.5652632424818
259334_at,At3g03790,1.946,590.6,P,0.175,40.9,A,1.746,282.9,P,0.254,50.8,A,3.185,1466.2,P,0.233,122,A,10.5545145483424
260405_at,At1g69930,2.266,166.3,P,0.173,9.8,A,1.539,60.3,P,0.292,14.1,A,6.078,676.8,P,0.461,58.4,P,10.5177318733004
266292_at,At2g29350,3.844,246,P,0.466,23,A,1.507,51.5,P,0.311,13.1,A,8.717,846.3,P,0.493,54.4,P,10.258709261588
251741_at,At3g56040,1.852,1466.900,P,0.22,134.7,P,2.094,885.4,P,0.164,85.5,P,1.78,2138.300,P,0.187,254.9,P,10.2350636928829
250083_at,At5g17220,1.881,746.3,P,0.103,31.5,P,1.637,346.6,P,0.363,95,P,1.798,1081.800,P,0.235,160.5,P,10.1409472084652
258682_at,At3g08720,2.205,543.1,P,0.14,26.6,P,1.613,212.1,P,0.387,62.8,P,2.776,1037.300,P,0.271,115.2,P,10.0538336972517
260040_at,At1g68765,2.786,53.8,P,0.41,6.1,A,1.59,16.4,P,0.126,1.6,A,3.475,101.8,P,0.339,11.3,A,9.88830234446466
261090_at,At1g07560,2.219,159.8,P,0.209,11.6,A,1.42,54.6,P,0.58,27.5,P,3.368,367.9,P,0.206,25.6,A,9.80500510185285
267425_at,At2g34810,3.509,335.2,P,0.338,24.9,P,1.549,79,P,0.446,28.1,P,6.947,1006.700,P,0.451,74.3,P,9.75276621565922
255900_at,At1g17830,1.749,286.2,P,0.162,20.5,A,1.774,155,P,0.253,27.3,A,1.747,433.6,P,0.159,44.9,A,9.59852512915133
247831_at,At5g58540,2.521,36.3,P,0.153,1.7,A,1.431,11,P,0.569,5.4,A,2.422,52.9,P,0.266,6.6,A,9.36577527649257
265091_s_at,At1g03495,1.809,361.8,P,0.117,18.1,A,1.616,172.5,P,0.384,50.6,A,1.75,530.7,P,0.213,73.4,A,9.29527807872878
245628_at,At1g56650,2.094,221.3,P,0.124,10.1,A,1.662,93.8,P,0.294,20.5,A,1.804,289.2,P,0.338,61.6,M,9.29247870173074
259953_at,At1g74810,1.709,225.8,P,0.249,25.4,P,1.794,126.5,P,0.246,21.4,P,3.988,799.1,P,0.291,66.2,P,9.28686803201407
265221_s_at,At2g02010,1.566,116.6,P,0.209,12,A,1.756,69.8,P,0.434,21.3,P,2.257,254.9,P,0.14,18,P,9.22011149574817
258277_at,At3g26830,2.909,270.5,P,0.439,31.5,M,1.561,77.5,P,0.421,25.8,M,5.6,790.1,P,0.33,53,P,9.10131971323732
258321_at,At3g22840,1.946,1130.2,P,0.159,71,P,1.501,465.2,P,0.499,191.1,P,3.318,2922.9,P,0.282,282.1,P,9.00432239652149
264923_s_at,At1g60740,2.288,298.5,P,0.356,35.8,P,1.644,114.5,P,0.158,13.6,P,2.879,569.7,P,0.283,63.7,P,9.00172481986639
264261_at,At1g09240,2.068,789.5,P,0.222,65.3,P,1.776,361.9,P,0.196,49.4,P,1.801,1042.900,P,0.224,147.8,P,8.80557279217994
246551_at,At5g15070,1.624,101.1,P,0.119,5.7,A,1.794,59.6,P,0.376,15.4,A,2.288,216,P,0.29,31.1,A,8.7693301972293
259442_at,At1g02310,1.716,96.4,P,0.229,9.9,A,1.697,50.9,P,0.176,6.5,A,2.635,224.5,P,0.303,29.3,A,8.61062162438951
245882_at,At5g09470,1.63,142.4,P,0.156,10.5,A,1.9,88.6,P,0.37,21.3,A,2.765,366.4,P,0.275,41.5,A,8.54613284613285
261803_at,At1g30500,3.314,251.2,P,0.306,17.9,A,1.601,64.8,P,0.326,16.3,P,3.856,443.3,P,0.399,52.1,P,8.46842290175497
261020_at,At1g26390,3.21,59.3,P,0.54,7.7,P,1.45,14.3,P,0.55,6.7,A,6.258,175.4,P,0.377,12,A,8.3934258589431
258158_at,At3g17790,1.746,2615.600,P,0.135,155.8,P,1.655,1323.300,P,0.345,341,P,2.174,4940.9,P,0.301,777.6,P,8.31767538157831
254097_at,At4g25160,1.685,57.9,P,0.207,5.5,A,1.787,32.8,P,0.177,4,A,1.964,102.4,P,0.315,18.7,A,8.15702081700608
265561_s_at,At2g05510,4.618,144.4,P,0.419,10.1,A,1.863,31.1,P,0.252,5.2,A,1.581,75,P,0.265,14.3,A,8.12679153077001
251961_at,At3g53620,1.898,1219.2,P,0.244,120.8,P,1.756,602.3,P,0.235,99.3,P,1.984,1933.400,P,0.222,246.1,P,8.06265529568634
258167_at,At3g21560,1.797,1465.800,P,0.17,107,P,1.656,721.3,P,0.344,184.6,P,2.456,3038.4,P,0.282,397.3,P,8.03125386060741
266109_at,At2g37890,1.591,113.8,P,0.121,6.7,A,1.66,63.4,P,0.282,13.3,A,1.884,204.5,P,0.409,50.5,P,7.88054737382957
252888_at,At3g04530,2.165,301.7,P,0.235,25.3,M,1.497,111.4,P,0.503,46.2,P,3.667,775.4,P,0.327,78.5,P,7.80099212562912
255360_at,At4g03960,2.064,960.8,P,0.227,81.6,A,1.695,421.3,P,0.305,93.5,P,2.538,1791.900,P,0.301,241.3,P,7.69392725003461
253519_at,At4g31240,2.995,545.3,P,0.338,47.4,P,1.662,161.6,P,0.328,39.3,P,2.45,676.7,P,0.272,85.3,P,7.64512428582344
248770_at,At5g47740,1.57,31,P,0.177,2.7,A,3.281,34.6,P,0.43,5.6,A,1.896,56.8,P,0.326,11.1,A,7.43874665852003
263847_at,At2g36970,1.916,549.9,P,0.226,50,P,1.668,255.6,P,0.332,62.7,P,2.409,1048.7,P,0.282,139.6,P,7.34817522774207
254215_at,At4g23700,2.379,251,P,0.473,38.5,P,1.527,86,P,0.268,18.6,A,2.867,458.8,P,0.272,49.4,M,7.08926689305617
262930_at,At1g65690,2.252,130.5,P,0.468,20.9,P,1.532,47.4,P,0.39,14.9,P,4.334,380.9,P,0.35,35,P,7.04100936100936
249134_at,At5g43150,1.999,1040.300,P,0.337,135.3,P,1.663,461.9,P,0.263,90.3,P,2.79,2201.9,P,0.318,284.9,P,7.00950985461665
259057_at,At3g03310,2.3,351.9,P,0.336,39.6,P,1.643,134.2,P,0.357,36,P,3.072,713,P,0.321,84.7,P,7.00585748318019
259750_at,At1g71130,2.214,726.2,P,0.437,110.5,P,1.563,273.7,P,0.178,38.4,P,2.051,1020.6,P,0.287,162.1,P,6.99786729862773
256933_at,At3g22600,2.361,528.8,P,0.62,107.1,P,1.38,165,P,0.4,59.1,P,5.007,1701.1,P,0.366,141.3,P,6.97946412832716
262518_at,At1g17170,2.202,785.1,P,0.345,94.8,P,1.655,315.1,P,0.333,78.3,P,3.007,1626.300,P,0.324,199.4,P,6.87781428771767
266413_at,At2g38740,2.07,1144.2,P,0.263,112.3,P,1.771,522.6,P,0.368,134.2,P,1.632,1368.1,P,0.209,199.3,P,6.83061162455049
250798_at,At5g05340,4.255,89.5,P,0.518,8.4,A,1.371,15.4,P,0.296,4.1,A,4.711,150.3,P,0.629,22.8,A,6.77856953592248
260254_at,At1g74210,1.981,1034.800,P,0.24,96.7,P,1.677,467.5,P,0.303,104.1,P,2.04,1616.300,P,0.323,291.3,P,6.70153653523247
259365_at,At1g13300,1.731,115.2,P,0.388,19.9,P,1.481,52.6,P,0.144,6.3,A,2.621,264.6,P,0.519,59.6,P,6.59871958917382
263201_at,At1g05610,1.957,38.8,P,0.432,6.6,A,1.568,16.6,P,0.191,2.5,A,2.175,65.4,P,0.331,11.3,A,6.4368378850714
254890_at,At4g11600,1.694,2285.300,P,0.241,250.5,P,1.589,1144.2,P,0.411,365.6,P,2.121,4340.9,P,0.259,603.3,P,6.36147162700151
257373_at,At2g43140,2.537,80.2,P,0.418,10.2,A,1.582,26.7,P,0.326,6.8,A,2.164,103.8,P,0.27,14.7,A,6.31231784714725
251625_at,At3g57260,2.67,710.7,P,0.359,73.6,P,1.641,233.3,P,0.331,58.1,P,2.026,818,P,0.312,143.1,P,6.29620652545822
245393_at,At4g16260,3.064,413.4,P,0.71,73.9,P,1.29,92.9,P,0.368,32.7,P,2.757,564.3,P,0.25,58.2,P,6.28297591345173
252205_at,At3g50350,1.898,155,P,0.287,18.1,A,1.601,69.8,P,0.399,21.5,A,2.303,285.4,P,0.286,40.3,P,6.22607309962894
263083_at,At2g27190,1.793,1618.5,P,0.228,158.6,P,1.648,794.2,P,0.331,196.8,P,2.009,2751.300,P,0.352,547.7,P,6.18342447170063
260932_s_at,At1g02530,1.675,34.2,P,0.19,3,A,1.568,17.1,P,0.282,3.8,A,1.766,54.7,P,0.432,15.2,A,6.15467870819681
247983_at,At5g56630,2.387,1190.300,P,0.335,129,P,1.578,420,P,0.422,138.7,P,3.042,2300.5,P,0.403,346.1,P,6.13769890799785
262855_at,At1g20860,2.028,101.2,P,0.32,12.3,A,1.513,40.3,P,0.356,11.7,A,3.808,288.2,P,0.487,41.9,A,6.13560061601643
254892_at,At4g11800,2.022,486.7,P,0.343,63.6,P,1.578,202.8,P,0.344,54.5,P,3.334,1217,P,0.422,175,P,6.12757565591777
262366_at,At1g72890,2.377,185.9,P,0.347,20.9,P,1.59,66.4,P,0.41,21.1,P,2.596,307.9,P,0.344,46.4,P,6.09156816687127
260551_at,At2g43510,2.065,1054.5,P,0.3,118.2,P,1.437,391.9,P,0.333,112.2,P,3.942,3054.5,P,0.563,495.8,P,6.06680828252764
249215_at,At5g42800,2.099,1061.1,P,0.253,98.8,P,1.63,439.9,P,0.537,178.7,P,1.463,1122,P,0.228,198.3,P,5.91616370162642
255587_at,At4g01480,1.914,1084.7,P,0.286,125.2,P,1.595,482.8,P,0.342,127.8,P,2.552,2194.2,P,0.405,395.6,P,5.88576165008913
252977_at,At4g38560,1.58,37.7,P,0.293,5.4,A,1.672,21.3,P,0.42,6.6,A,2.097,75.9,P,0.26,10.7,A,5.8129428213046
245193_at,At1g67810,2.087,383.3,P,0.434,61.5,P,1.474,144.5,P,0.191,23.1,A,2.579,718.3,P,0.526,166.6,P,5.80969169079157
264617_at,At2g17660,1.484,27.7,P,0.153,2.2,A,1.887,18.8,P,0.504,6.2,A,1.932,54.7,P,0.516,16.6,P,5.72919335692934
264907_at,At2g17280,2.113,556.1,P,0.332,67.4,P,1.576,221.4,P,0.375,65,P,2.782,1110.800,P,0.424,192.6,P,5.70948175090298
258613_at,At3g02870,1.621,661.9,P,0.259,81.5,P,1.852,403.8,P,0.354,95.3,P,2.128,1318.300,P,0.379,267.2,P,5.70170046745334
253382_at,At4g33040,1.887,308.6,P,0.261,32.9,P,1.459,127.4,P,0.363,39.1,P,3.078,763.9,P,0.541,152.7,P,5.64621091988848
263406_at,At2g04160,1.716,1191.7,P,0.251,134.5,P,1.588,589,P,0.412,188.4,P,2.14,2254.300,P,0.344,412.3,P,5.63731751701705
251503_at,At3g59140,1.642,341.2,P,0.321,51.4,A,1.494,165.7,P,0.506,69.3,P,2.898,913.5,P,0.328,117.4,P,5.6343999403756
