AffymetrixID,AGI,L1P(-)normalized,L1P(-)rawvalue,L1P(-)flags,L2P(+)normalized,L2P(+)rawvalue,L2P(+)flags,L3P(-)normalized,L3P(-)rawvalue,L3P(-)flags,L4P(+)normalized,L4P(+)rawvalue,L4P(+)flagsvalue,L5P(-)normalized,L5P(-)rawvalue,L5P(-)flags,L6P(+)normalized,L6P(+)rawvalue,L6P(+)flags,meanRatioP(-)/P(+)
253296_at,At4g33770,1.67,185.7,P,0.217,18.6,A,1.743,103.5,P,0.386,28.3,P,1.614,272.2,P,0.356,68.3,M,5.58170148039384
262229_at,At1g68620,2.293,250.2,P,0.472,39.7,P,1.433,83.5,P,0.377,27.1,P,4.503,745.4,P,0.567,106.7,P,5.53363693240471
256677_at,At3g52190,1.9,970,P,0.277,109.2,P,1.629,444,P,0.382,128.5,P,1.618,1252.7,P,0.302,265.6,P,5.49373985865739
251245_at,At3g62090,1.398,37.1,P,0.484,9.9,A,1.377,19.5,M,0.623,10.9,A,2.06,82.9,P,0.184,8.4,A,5.43145159972446
253344_at,At4g33550,1.589,99.6,P,0.337,16.3,P,1.67,55.9,P,0.411,17,P,2.904,276.2,P,0.39,42.2,P,5.40818257264791
251026_at,At5g02200,1.505,195.7,P,0.174,17.4,P,1.441,100,P,0.559,47.9,P,1.799,354.8,P,0.38,85.2,P,5.32048444832601
260130_s_at,At1g66280,2.777,372,P,0.74,76.4,P,1.369,97.9,P,0.306,27,P,1.26,256.1,P,0.163,37.6,P,5.31887342051543
266832_at,At2g30040,1.548,332.9,P,0.231,38.3,P,1.626,186.7,P,0.372,52.7,P,2.139,697.9,P,0.452,167.6,P,5.26818910939665
264186_at,At1g54570,2.513,312,P,0.356,34.1,P,1.407,93.3,P,0.543,44.4,P,3.627,683.1,P,0.593,126.9,P,5.25550216308509
259553_x_at,At1g21310,2.099,555.1,P,0.532,108.4,A,1.357,191.6,P,0.269,46.9,P,4.224,1694.6,P,0.643,293.2,P,5.18643507671861
246098_at,At5g20400,1.596,525.8,P,0.404,102.7,P,1.645,289.3,P,0.251,54.4,P,1.661,830.1,P,0.329,187,P,5.18430404296924
258925_at,At3g10420,1.676,1536.5,P,0.353,249.8,P,2.169,1061.5,P,0.482,290.9,P,1.518,2111.5,P,0.241,381.4,P,5.18221018027655
262933_at,At1g65840,1.687,421,P,0.244,47,P,1.509,201.1,P,0.491,80.7,P,2.532,958.6,P,0.46,198,P,5.16386733597243
250723_at,At5g06300,2.191,244.7,P,0.327,28.2,P,1.511,90.1,P,0.489,36,P,2.316,392.4,P,0.418,80.6,P,5.11031840565304
255677_at,At4g00500,1.859,281.1,P,0.405,47.2,A,1.54,124.3,P,0.398,39.7,P,3.153,723.1,P,0.46,120,P,5.10460600551514
262050_at,At1g80130,1.992,376.7,P,0.406,59.2,P,1.432,144.6,P,0.568,70.7,P,3.545,1016.700,P,0.451,147,P,5.09594704091204
256913_at,At3g23870,1.977,112.5,P,0.294,12.9,A,1.461,44.4,P,0.539,20.2,P,2.356,203.4,P,0.408,40,P,5.06985824632883
262832_s_at,At1g14870,2.324,1652,P,0.59,323.4,P,1.41,535.1,P,0.425,199.2,P,2.435,2625.600,P,0.311,381.5,P,5.02873736774671
245251_at,At4g17615,1.726,192.9,P,0.318,27.4,M,1.49,88.9,P,0.51,37.6,P,3.005,509.6,P,0.448,86.3,P,5.0189436230467
267611_at,At2g26660,1.74,1100.5,P,0.325,158.7,P,1.62,547.3,P,0.38,158.2,P,1.919,1841.900,P,0.361,394.1,P,4.97759784075574
261191_at,At1g32900,1.549,2434.300,P,0.295,357.5,P,1.785,1497.900,P,0.455,471.6,P,1.545,3682.4,P,0.269,728.4,P,4.97247293483196
265214_at,At1g05000,2.121,439.4,P,0.421,67.3,P,1.413,156.3,P,0.407,55.6,P,3.736,1174.1,P,0.587,209.6,P,4.95810493669085
248271_at,At5g53420,1.692,651.5,P,0.262,77.9,P,1.466,301.3,P,0.534,135.6,P,2.014,1176.7,P,0.363,241.1,P,4.91718099520889
247393_at,At5g63130,1.571,581.5,P,0.259,74,A,1.552,306.8,P,0.448,109.2,M,1.616,907.7,P,0.312,199.5,P,4.90313665313665
254283_s_at,At4g22870,1.566,501.8,P,0.246,60.8,P,1.587,271.4,P,0.434,91.6,P,1.583,769.2,P,0.347,191.7,P,4.86149844678834
262231_at,At1g68740,1.613,304.6,P,0.387,56.3,P,1.754,176.8,P,0.343,42.7,P,1.869,535.4,P,0.355,115.6,P,4.84881667087727
263403_at,At2g04040,2.314,429.8,P,0.385,55.2,P,1.455,144.3,P,0.35,42.8,P,2.343,660.3,P,0.545,174.6,P,4.82220501211327
259410_at,At1g13340,2.293,231.6,P,0.466,36.3,A,1.413,76.2,P,0.352,23.4,M,3.149,482.5,P,0.587,102.2,M,4.76645699718596
249152_s_at,At5g43370,2.39,347.6,P,0.444,49.8,P,1.556,120.8,P,0.413,39.6,P,1.724,380.3,P,0.335,84.1,P,4.76556867300606
267472_at,At2g02850,1.818,181.1,P,0.523,40.2,P,2.445,130,P,0.361,23.7,P,1.477,223.1,P,0.376,64.5,P,4.72571470044784
263699_at,At1g31120,1.614,88.3,P,0.46,19.4,A,1.54,45,P,0.277,10,A,1.896,157.4,P,0.376,35.5,A,4.7036052102223
256627_at,At3g19970,1.443,191,P,0.202,20.6,P,1.595,112.7,P,0.452,39.4,P,1.888,379,P,0.557,127,P,4.68730416399705
256583_at,At3g28850,2.434,90,P,0.365,10.4,P,1.282,25.3,P,0.587,14.3,P,3.714,208.3,P,0.718,45.8,P,4.67506049064185
257645_at,At3g25790,1.427,34.5,P,0.316,5.9,A,1.487,19.2,P,0.458,7.3,A,3.58,131.3,P,0.573,23.9,A,4.67012205825574
267423_at,At2g35060,1.952,254.8,P,0.354,35.6,P,1.529,106.6,P,0.471,40.5,P,2.147,425.3,P,0.41,92.3,P,4.66566472023351
258287_at,At3g15990,1.843,145.4,P,0.319,19.4,A,1.479,62.3,P,0.504,26.2,A,2.747,328.8,P,0.521,70.9,A,4.66150201990595
255924_at,At1g22170,1.75,252.3,P,0.362,40.2,P,1.481,114,P,0.519,49.3,P,2.264,495.2,P,0.363,90.2,P,4.64157776380118
252123_at,At3g51240,1.472,740.2,P,0.284,110.1,P,1.858,498.8,P,0.528,175,P,2.161,1648.900,P,0.417,361.6,P,4.62809739404379
264510_at,At1g09530,1.812,261.4,P,0.405,45,P,1.548,119.2,P,0.367,34.9,P,2.25,492.3,P,0.452,112.5,P,4.55664461049831
249747_at,At5g24600,2.03,142.2,P,0.339,18.3,A,1.567,58.6,P,0.433,20,P,1.631,173.3,P,0.414,50,P,4.51558392029412
250493_at,At5g09800,1.508,94.9,P,0.464,22.5,A,1.604,53.9,P,0.492,20.4,A,1.627,155.3,P,0.235,25.5,P,4.47785561898172
246302_at,At3g51860,1.893,393.5,P,0.28,44.9,P,1.338,148.5,P,0.477,65.3,P,2.52,794.4,P,0.662,237.2,P,4.45746408597831
247463_at,At5g62210,1.353,221.1,P,0.334,42.1,M,2.001,174.5,P,0.647,69.6,P,2.686,665.7,P,0.432,121.7,P,4.45374216647705
254889_at,At4g11650,2.524,1329.400,P,0.742,301.2,P,1.258,353.8,P,0.346,120,P,1.375,1098.7,P,0.22,199.7,P,4.42915180032096
267496_at,At2g30550,2.375,199.9,P,0.596,38.7,P,1.284,57.7,P,0.424,23.5,P,4.458,569.1,P,0.716,103.9,P,4.41315273296391
253386_at,At4g33030,1.512,2947.800,P,0.317,476.2,P,2.024,2107.2,P,0.488,626.9,P,1.937,5727.4,P,0.45,1514.6,P,4.40723383879303
262118_at,At1g02850,1.588,1111.1,P,0.354,190.9,P,1.569,586.4,P,0.43,198.3,P,2.185,2319.2,P,0.431,519.7,P,4.40143949465416
261240_at,At1g32940,1.962,120.3,P,0.427,20.2,A,1.182,38.7,P,0.245,9.9,A,3.082,286.7,P,0.818,86.5,A,4.39568791082107
252414_at,At3g47420,1.547,1547.900,P,0.296,228.3,P,1.686,900.7,P,0.388,255.8,P,1.636,2482.600,P,0.453,781.6,P,4.39439706826373
264148_at,At1g02220,1.706,33.4,P,0.51,7.7,A,1.349,14.1,P,0.651,8.4,A,3.657,108.6,P,0.471,15.9,A,4.39387528999683
249377_at,At5g40690,2.107,513.6,P,0.416,78.2,P,1.584,206.1,P,0.407,65.3,P,1.586,586.5,P,0.384,161.3,P,4.36233469045969
259481_at,At1g18970,3.397,226.1,P,0.68,34.9,P,1.32,46.9,P,0.413,18.1,M,1.438,145.2,P,0.295,33.8,P,4.35543013815696
261956_at,At1g64590,3.007,287.1,P,0.664,48.9,P,1.336,68.1,P,0.396,24.9,P,2.308,334.3,P,0.449,73.9,P,4.34755454519254
261021_at,At1g26380,2.033,93.6,P,0.735,26.1,P,1.265,31.1,P,0.461,14,P,3.486,243.5,P,0.466,37,P,4.33023593233172
251060_at,At5g01820,1.787,278.3,P,0.266,31.9,P,1.398,116.2,P,0.602,61.8,P,1.608,379.8,P,0.41,110,P,4.32075182283559
245361_at,At4g17790,1.892,621.7,P,0.411,104.1,P,1.519,266.4,P,0.481,104.2,P,2.227,1109.7,P,0.429,243.3,P,4.31751755839347
251928_at,At3g53980,1.911,190.2,P,0.279,21.4,A,1.361,72.3,P,0.639,41.9,A,2.284,344.7,P,0.591,101.5,A,4.28132967641313
260522_x_at,At2g41730,2.039,312.5,P,0.522,61.7,P,1.478,120.9,P,0.446,45,P,2.765,642.6,P,0.492,130.1,P,4.27998343755924
246045_at,At5g19430,1.824,430.7,P,0.483,87.9,P,1.509,190.3,P,0.491,76.4,P,1.87,669.9,P,0.317,129.2,P,4.24959029962967
262248_at,At1g48370,2.298,295.2,P,0.505,50,P,1.406,96.4,P,0.594,50.3,P,3.38,658.6,P,0.586,129.8,P,4.22847216841517
265744_at,At2g06660,0.726,8.2,P,0.149,1.3,A,1.244,7.5,P,0.511,3.8,A,1.127,19.3,P,0.211,4.1,A,4.21605257300779
264809_at,At1g08830,1.903,4003.600,P,0.436,707.8,P,2.256,2533.9,P,0.474,656.6,P,1.526,4870.100,P,0.436,1581.5,P,4.20805752332288
256340_at,At1g72070,1.526,67.4,P,0.528,18,A,1.472,34.7,P,0.443,12.9,A,2.26,151.4,P,0.354,27,A,4.19904380105914
262517_at,At1g17180,1.872,99.4,P,0.596,24.4,P,1.404,39.8,P,0.426,14.9,P,1.937,156,P,0.318,29.1,P,4.17596973791874
259403_at,At1g17745,1.773,1655.800,P,0.305,219.5,P,1.41,703.1,P,0.59,362.7,P,2.281,3231,P,0.53,853,P,4.16890628249287
254153_at,At4g24450,1.897,605.3,P,0.544,133.9,P,1.456,248,P,0.469,98.6,P,2.464,1192.400,P,0.419,230.8,P,4.15742607421268
249089_at,At5g44240,1.843,532.2,P,0.485,108,P,1.515,233.5,P,0.455,86.6,P,1.857,813.4,P,0.348,173.1,P,4.15529240874068
261285_at,At1g35720,1.491,3858.7,P,0.368,735,P,2.207,3048.7,P,0.509,867,P,1.803,7075.9,P,0.445,1987.5,P,4.14642289225467
265260_at,At2g43000,1.73,48.8,P,0.625,13.6,M,1.375,20.7,P,0.447,8.3,A,2.975,127.3,P,0.452,22,P,4.14197368230023
247918_at,At5g57610,1.738,248,P,0.345,37.9,P,1.435,109.3,P,0.565,53.1,P,2.005,433.8,P,0.414,101.8,P,4.14016644578399
247487_at,At5g62150,1.735,182.8,P,0.485,39.4,P,1.515,85.2,P,0.48,33.3,P,1.798,287.3,P,0.317,57.6,P,4.1351646259499
265025_at,At1g24575,1.519,465.9,P,0.359,84.8,P,1.773,290.3,P,0.41,82.9,P,1.844,857.7,P,0.481,254.1,P,4.12975594972334
257382_at,At2g40750,1.734,441.8,P,0.337,66.3,P,1.376,187.2,P,0.624,104.8,P,1.381,534,P,0.281,123.7,P,4.08837318197699
254290_at,At4g23000,2.122,117.4,P,0.408,17.4,P,1.449,42.8,P,0.551,20.1,P,2.153,180.7,P,0.487,46.5,P,4.08389633867139
251109_at,At5g01600,1.405,4375.700,P,0.595,1428.400,P,1.525,2534.800,P,0.298,610.9,P,1.438,6792.9,P,0.303,1626.1,P,4.0748895965678
256595_x_at,At3g28530,1.492,111.8,P,0.248,14.3,P,1.38,55.2,P,0.62,30.6,P,1.475,167.6,P,0.372,48,P,4.06899641577061
263168_at,At1g03020,1.486,63.8,P,0.556,18.4,A,2.926,67.1,P,0.512,14.5,A,1.444,94.1,P,0.379,28.1,A,4.06584400190929
264887_at,At1g23120,1.34,191.8,P,0.66,72.9,P,1.603,122.5,P,0.558,52.6,P,2.698,586,P,0.37,91.3,P,4.06498492627525
267165_at,At2g37710,1.785,485.6,P,0.372,78,P,1.447,210.2,P,0.529,94.8,P,2.572,1061.5,P,0.553,259.5,P,4.06157712942184
250213_at,At5g13820,1.582,98.8,P,0.251,12.1,A,1.341,44.7,P,0.479,19.7,A,1.998,189.3,P,0.659,71,A,4.04474592414233
254796_at,At4g13000,1.408,74.3,P,0.474,19.3,A,1.969,55.5,P,0.592,20.6,M,2.328,186.4,P,0.399,36.3,M,4.04368803823334
254636_at,At4g18700,1.859,946,P,0.397,155.6,P,1.466,398.2,P,0.534,179.1,P,1.852,1429.400,P,0.401,351.7,P,4.01546395491725
259925_at,At1g75040,2.971,358.9,P,0.501,46.7,P,1.485,95.8,P,0.491,39.1,P,1.592,291.8,P,0.515,107.2,P,4.01528059167161
248496_at,At5g50790,1.616,128.3,P,0.32,19.6,P,1.177,49.9,P,0.474,24.8,P,3.707,446.4,P,0.823,112.6,P,4.01245836558985
245038_at,At2g26560,3.317,813.6,P,0.842,159.3,P,1.158,151.6,P,0.488,78.9,P,3.079,1145.7,P,0.544,230.3,P,3.99076907300049
264497_at,At1g30840,2.033,68.2,P,0.526,13.6,P,1.474,26.4,P,0.48,10.6,A,2.062,104.9,P,0.411,23.8,P,3.9842946583035
249197_at,At5g42380,1.411,62.9,P,0.239,8.2,A,1.441,34.3,P,0.589,17.3,P,1.751,118.4,P,0.49,37.7,P,3.97458486758322
256672_at,At3g52310,1.892,85.3,P,0.46,16,A,1.5,36.1,P,0.38,11.3,A,1.912,130.8,P,0.5,38.9,A,3.9614706331045
247338_at,At5g63680,1.779,560.1,P,0.497,120.8,P,1.503,252.6,P,0.411,85.2,P,1.976,943.9,P,0.428,232.5,P,3.95107786588096
266752_at,At2g47000,2.369,352.4,P,0.563,64.6,P,1.437,114.1,P,0.528,51.7,P,2.278,513.9,P,0.469,120.3,P,3.92884968051487
263851_at,At2g04460,1.411,172.9,P,0.245,23.1,P,1.523,99.6,P,0.589,47.5,P,1.646,305.8,P,0.493,104.2,P,3.89455486895888
262313_at,At1g70900,1.664,437,P,0.453,91.8,P,1.523,213.5,P,0.477,82.6,P,1.993,794.1,P,0.414,187.6,P,3.89339032081971
254131_at,At4g24740,1.672,406.6,P,0.421,79,P,1.503,195.1,P,0.432,69.2,P,2.093,771.9,P,0.497,208.5,P,3.8873102364517
250690_at,At5g06530,1.724,677.9,P,0.407,123.5,P,1.472,309.1,P,0.399,103.5,P,1.97,1175.400,P,0.528,358,P,3.88538529985898
255561_at,At4g02050,1.655,384.9,P,0.478,85.8,P,1.48,183.8,P,0.471,72.2,P,2.587,912.5,P,0.52,208.4,P,3.85986454233996
252316_at,At3g48700,1.278,37.9,P,0.472,10.8,A,1.756,27.8,P,0.722,14.1,A,2.194,98.7,P,0.344,17.6,A,3.83922235312572
264574_at,At1g05300,1.478,81.1,P,0.378,16,A,1.472,43.1,P,0.451,16.3,A,2.276,189.4,P,0.528,50,P,3.82817235459512
266100_at,At2g37980,1.481,64.8,P,0.519,17.5,A,1.541,36,P,0.375,10.8,A,1.712,113.6,P,0.379,28.6,A,3.82668275877262
258947_at,At3g01830,1.381,136.9,P,0.264,20.2,M,1.453,76.9,P,0.619,40.4,P,1.891,284.3,P,0.488,83.4,P,3.81779833879995
261907_at,At1g65060,1.36,243,P,0.241,33.2,A,1.935,184.6,P,0.64,75.4,P,1.76,477.2,P,0.637,196.3,P,3.80984745378362
257271_at,At3g28007,1.596,122.8,P,0.472,28,P,1.473,60.5,P,0.527,26.7,P,2.452,286.1,P,0.467,62,P,3.80898589259047
258117_at,At3g14700,2.28,49.1,P,0.458,7.6,A,1.47,16.9,P,0.423,6,A,1.57,51.3,P,0.53,19.7,A,3.80520246492419
250558_at,At5g07990,1.48,122.2,P,0.372,23.7,A,1.556,68.6,P,0.417,22.7,P,1.912,239.5,P,0.52,74,P,3.79561085622817
245621_at,At4g14070,1.829,363.1,P,0.403,61.7,P,1.493,158.2,P,0.465,60.8,P,1.835,552.6,P,0.507,173.7,P,3.78951453839791
255621_at,At4g01390,1.667,580.5,P,0.449,120.6,P,1.462,271.9,P,0.538,123.4,P,2.414,1275.400,P,0.489,293.5,P,3.78892410447936
262314_at,At1g70810,1.885,430.6,P,0.452,79.7,P,1.381,168.4,P,0.509,76.7,P,2.751,953.3,P,0.619,244.1,P,3.77592733019703
247513_at,At5g61510,1.543,790.6,P,0.496,196.1,P,1.504,411.3,P,0.475,160.3,P,2.333,1813.300,P,0.462,408.1,P,3.77566214534381
258697_at,At3g09660,1.578,87.9,P,0.48,20.6,A,1.52,45.2,P,0.417,15.3,A,2.028,171.3,P,0.468,44.9,A,3.75530575539568
257185_at,At3g13100,2.635,58.1,P,0.494,8.4,A,1.24,14.6,P,0.482,7,A,2.55,85.3,P,0.76,28.9,P,3.75396178764818
245711_at,At5g04340,1.947,1019,P,0.376,151.7,P,1.436,401.4,P,0.443,152.7,P,1.58,1254.7,P,0.564,508.9,P,3.74038163926378
258218_at,At3g18000,1.395,217.2,P,0.325,39,M,2.195,182.4,P,0.605,62,P,1.733,409.1,P,0.527,141.5,P,3.73627730443325
255686_at,At4g00630,1.483,367,P,0.336,64.1,P,1.462,193.1,P,0.538,87.7,P,2.015,756.3,P,0.502,214.2,P,3.71503560608572
258791_at,At3g04720,1.86,2346,P,0.448,436.1,P,1.443,971.9,P,0.431,358.3,P,2.028,3881.300,P,0.557,1211.6,P,3.71358237640801
248164_at,At5g54490,1.414,301.9,P,0.304,50.1,P,1.748,199.2,P,0.586,82.4,P,1.69,547.2,P,0.482,177.3,P,3.71349166981578
260435_at,At1g68320,2.574,87.5,P,0.645,16.9,P,1.328,24.1,P,0.366,8.2,A,2.345,120.9,P,0.672,39.4,P,3.7028987694328
252291_s_at,At3g49120,1.435,1577,P,0.54,458.2,P,1.668,978.9,P,0.545,394.5,P,3.039,5068,P,0.565,1072,P,3.69890630935664
261651_at,At1g27760,1.613,246.5,P,0.325,38.3,P,1.41,115,P,0.59,59.4,P,1.649,382.2,P,0.443,116.7,P,3.69175168711611
252310_at,At3g49350,1.769,329.9,P,0.335,48.1,P,1.499,149.2,P,0.549,67.4,P,1.451,410.5,P,0.476,152.9,P,3.68644509539672
267075_at,At2g41070,1.571,60.1,P,0.634,18.7,A,1.366,27.9,P,0.349,8.8,A,1.716,99.6,P,0.368,24.3,M,3.68500052464887
253182_at,At4g35190,1.481,102.9,P,0.519,27.8,P,1.882,69.8,P,0.415,19,A,1.559,164.3,P,0.427,51.2,P,3.67985272347031
245563_at,At4g14580,1.334,41,P,0.283,6.7,P,1.633,26.8,P,0.533,10.8,A,2.147,100.1,P,0.666,35.3,P,3.66709817037319
259329_at,At3g16360,1.473,159.7,P,0.404,33.8,P,1.728,100,P,0.419,29.9,P,1.635,268.9,P,0.527,98.5,P,3.62420380302082
250794_at,At5g05270,1.454,338.8,P,0.477,85.7,P,1.765,219.6,P,0.546,83.8,P,1.979,699.5,P,0.433,173.9,P,3.61708585367568
256924_at,At3g29590,1.808,74.3,P,0.442,14,A,1.431,31.4,P,0.569,15.4,P,1.64,102.2,P,0.387,27.4,P,3.61438744144141
263553_at,At2g16430,1.455,937.3,P,0.354,175.9,P,1.564,538.1,P,0.545,231.4,P,1.521,1486.800,P,0.396,439.7,P,3.60693445102557
249527_at,At5g38710,2.992,130.7,P,0.546,18.4,P,1.282,29.9,P,0.598,17.2,P,2.274,150.7,P,0.718,54.1,P,3.59693236936788
253059_s_at,At4g38320,1.892,707.6,P,0.399,115.1,P,1.402,279.9,P,0.533,131.3,P,2.009,1140,P,0.598,385.8,P,3.57726013513813
259070_at,At3g11670,1.501,704.3,P,0.437,158.1,P,1.695,424.6,P,0.499,154.2,P,1.686,1200.1,P,0.437,353.5,P,3.56323325522135
253796_at,At4g28460,1.445,33.8,P,0.555,10,A,1.914,23.9,P,0.474,7.3,A,1.607,57,P,0.407,16.4,A,3.52999374518362
257946_at,At3g21710,2.433,190.1,P,0.763,46,P,1.237,51.6,P,0.563,29,A,2.559,303.4,P,0.494,66.6,P,3.52201624250505
253274_at,At4g34200,1.435,1753.2,P,0.365,343.8,P,1.522,992.4,P,0.565,454.6,P,1.524,2823.800,P,0.387,816,P,3.52109888505787
254389_s_at,At4g21910,2.358,310,P,0.485,49.2,P,1.373,96.4,P,0.574,49.7,P,2.066,412.1,P,0.627,142.1,P,3.51629918473082
245267_at,At4g14060,2.307,154.4,P,0.87,44.9,P,1.36,48.6,P,0.293,12.9,P,1.13,114.7,P,0.349,40.3,P,3.5103949042524
266017_at,At2g18690,2.11,97.2,P,0.476,16.9,A,1.269,31.2,P,0.53,16.1,P,2.673,186.8,P,0.731,58.1,P,3.49458249293574
248596_at,At5g49330,1.468,87.3,P,0.532,24.4,A,1.946,61.8,P,0.493,19.3,A,1.883,169.9,P,0.5,51.3,P,3.4908867198422
252827_at,At4g39950,1.402,525.3,P,0.32,92.5,P,1.329,266,P,0.472,116.6,P,2.193,1246.800,P,0.671,433.4,P,3.48839476664393
253805_at,At4g28260,1.862,653,P,0.486,131.4,P,1.57,294,P,0.383,88.4,P,1.426,758.8,P,0.574,347,P,3.47160432927956
250344_at,At5g11930,1.358,97,P,0.454,25,A,1.663,63.4,P,0.642,30.2,A,1.808,195.9,P,0.376,46.3,A,3.46334758157946
254726_at,At4g13660,1.635,260.9,P,0.649,79.8,P,1.351,115.1,P,0.319,33.5,A,1.483,359,P,0.408,112.3,P,3.4630580133511
266364_at,At2g41230,1.643,420.1,P,0.708,139.7,P,1.292,176.3,P,0.35,59,P,1.586,615,P,0.365,161,P,3.45241850660239
260557_at,At2g43610,2.497,113.8,P,0.808,28.4,P,1.36,33.1,P,0.276,8.3,A,1.192,82.4,P,0.524,41.2,P,3.43089730894762
258217_at,At3g17990,1.307,129.5,P,0.353,27,A,2.141,113.2,P,0.693,45.2,P,1.408,211.5,P,0.403,68.9,P,3.4286040635305
251942_at,At3g53480,2.408,101.7,P,0.958,31.2,P,1.042,23.5,P,0.482,13.4,A,2.168,138.9,P,0.39,28.4,A,3.41145667416165
260602_at,At1g55920,1.354,843.8,P,0.379,182.3,P,1.489,495.1,P,0.408,167.4,P,1.928,1821.900,P,0.646,693.6,P,3.40219643150507
